,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
0,Amount,0.0,22.0,141585,267,0.0018857929865451848,141318,0.9981142070134548,0.5550935550935551,0.5002442495168108,0.10404018909762204,0.012083063162635046
1,Amount,22.01,25691.16,141394,214,0.0015135012801108958,141180,0.9984864987198891,0.44490644490644493,0.49975575048318926,-0.11625545613581867,0.012083063162635046
2,Time,0.0,64835.0,94329,211,0.002236851869520508,94118,0.9977631481304795,0.4386694386694387,0.33316342062598675,0.2751130201210972,0.05588791357290197
3,Time,64836.0,128073.0,94327,151,0.00160081418893848,94176,0.9983991858110616,0.31392931392931395,0.33336873181403054,-0.06008133442648199,0.05588791357290197
4,Time,128074.0,172780.0,94323,119,0.001261622297848881,94204,0.9987383777021511,0.24740124740124741,0.3334678475599827,-0.29853494960462146,0.05588791357290197
5,V1,-56.40750963,-0.640767208,94327,350,0.0037104964644269402,93977,0.9962895035355731,0.7276507276507277,0.3326643020481561,0.7826872838134186,0.8433617209789235
6,V1,-0.640761836,1.176863162,94326,103,0.0010919576786888026,94223,0.9989080423213113,0.21413721413721415,0.33353510467330744,-0.4431311240993031,0.8433617209789235
7,V1,1.176866444,2.4549299909999998,94326,28,0.0002968428641095774,94298,0.9997031571358904,0.058212058212058215,0.3338005932785365,-1.7464512695218986,0.8433617209789235
8,V10,-24.58826244,-0.092598554,141490,439,0.0031026927698070534,141051,0.996897307230193,0.9126819126819127,0.4992991100821953,0.6031820867774446,0.9712980219088028
9,V10,-0.09258336,23.74513612,141489,42,0.0002968428641095774,141447,0.9997031571358904,0.08731808731808732,0.5007008899178047,-1.7464512695218986,0.9712980219088028
10,V11,-4.797473465,-0.5143962910000001,94327,19,0.0002014269509260339,94308,0.9997985730490739,0.0395010395010395,0.3338359917592337,-2.134322841695942,1.7135157962016088
11,V11,-0.514395167,0.47506735899999997,94326,26,0.00027563980238746473,94300,0.9997243601976126,0.05405405405405406,0.33380767297467595,-1.820580450808274,1.7135157962016088
12,V11,0.47507188100000003,12.01891318,94326,436,0.004622267455420563,93890,0.9953777325445794,0.9064449064449065,0.3323563352660904,1.0033225598882343,1.7135157962016088
13,V12,-18.68371463,-0.407212201,70745,439,0.006205385539614107,70306,0.9937946144603859,0.9126819126819127,0.2488725583897939,1.2994464702037833,2.353143574407016
14,V12,-0.40720480600000003,0.138964306,70745,22,0.0003109760407095908,70723,0.9996890239592904,0.04573804573804574,0.2503486750348675,-1.6999241840761585,2.353143574407016
15,V12,0.138968258,0.6178082979999999,70744,10,0.0001413547438652041,70734,0.9998586452561348,0.02079002079002079,0.2503876133636344,-2.4885370687343435,2.353143574407016
16,V12,0.617836351,7.8483920760000006,70745,10,0.00014135274577708673,70735,0.9998586472542229,0.02079002079002079,0.25039115321170413,-2.488551206107196,2.353143574407016
17,V13,-5.791881206,-0.013642004,141490,243,0.0017174358611916037,141247,0.9982825641388084,0.5051975051975052,0.49999292030386056,0.010355513287256488,0.00010835471326523069
18,V13,-0.013632699,7.126882959,141489,238,0.0016821095632876054,141251,0.9983178904367124,0.49480249480249483,0.5000070796961394,-0.010463575166376774,0.00010835471326523069
19,V14,-19.21432549,0.050888749000000004,141490,459,0.00324404551558414,141031,0.9967559544844159,0.9542619542619543,0.49922831312080085,0.6478746865012669,1.3838003064243685
20,V14,0.050892455999999996,10.52676605,141489,22,0.00015548911929549295,141467,0.9998445108807045,0.04573804573804574,0.5007716868791992,-2.3932198201686425,1.3838003064243685
21,V15,-4.498944677,0.049935308,141490,265,0.0018729238815463991,141225,0.9981270761184536,0.5509355509355509,0.4999150436463267,0.09717966358455217,0.010448553142986601
22,V15,0.049936703,8.877741598,141489,216,0.0015266204439921124,141273,0.9984733795560079,0.4490644490644491,0.5000849563536733,-0.10761158013546834,0.010448553142986601
23,V16,-14.12985452,0.066163952,141490,407,0.002876528376563715,141083,0.9971234716234363,0.8461538461538461,0.49941238522042636,0.5272690165797238,0.591921846029971
24,V16,0.06616411400000001,17.31511152,141489,74,0.0005230088558121126,141415,0.9994769911441879,0.15384615384615385,0.5005876147795737,-1.1798295358591204,0.591921846029971
25,V17,-25.16279937,-0.065263951,141490,383,0.002706905081631211,141107,0.9972930949183688,0.7962577962577962,0.49949734157409964,0.4663207221565512,0.40510121095664
26,V17,-0.06526377,9.25352625,141489,98,0.000692633349589014,141391,0.999307366650411,0.20374220374220375,0.5005026584259004,-0.8987574227344817,0.40510121095664
27,V18,-9.498745921,-0.004679600000000001,141490,356,0.0025160788748321435,141134,0.9974839211251678,0.7401247401247402,0.4995929174719821,0.3930251379746233,0.2521363583741436
28,V18,-0.004658507,5.041069185,141489,125,0.000883460905088028,141364,0.9991165390949119,0.2598752598752599,0.5004070825280179,-0.6552201860469652,0.2521363583741436
29,V19,-7.21352743,0.0035178640000000003,141490,147,0.0010389426814615874,141343,0.9989610573185385,0.30561330561330563,0.5003327457185538,-0.49295277286295563,0.16006704962285503
30,V19,0.003519804,5.591971427000001,141489,334,0.002360607538395211,141155,0.9976393924616048,0.6943866943866944,0.49966725428144626,0.3290866164057116,0.16006704962285503
31,V2,-72.71572756,0.064535916,141490,57,0.00040285532546469716,141433,0.9995971446745353,0.11850311850311851,0.5006513320448286,-1.4409706380701832,0.7678456351324737
32,V2,0.064545987,22.05772899,141489,424,0.002996699390058591,141065,0.9970033006099414,0.8814968814968815,0.49934866795517135,0.56831687898023,0.7678456351324737
